LANG_RL Log directory: None
INFO:datasets:PyTorch version 2.11.0a0+eb65b36914.nv26.2 available.
No load directory specified, using provided arguments.
Setting num_layers to 16 from checkpoint
Setting hidden_size to 2048 from checkpoint
Setting ffn_hidden_size to 8192 from checkpoint
Setting seq_length to 8192 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting num_query_groups to 8 from checkpoint
Setting group_query_attention to True from checkpoint
Setting kv_channels to 64 from checkpoint
Setting max_position_embeddings to 8192 from checkpoint
Setting position_embedding_type to rope from checkpoint
Setting add_position_embedding to True from checkpoint
Setting use_rotary_position_embeddings to False from checkpoint
Setting rotary_base to 500000 from checkpoint
Setting rotary_percent to 1.0 from checkpoint
Setting rotary_interleaved to False from checkpoint
Setting add_bias_linear to False from checkpoint
Setting add_qkv_bias to False from checkpoint
Setting squared_relu to False from checkpoint
Setting swiglu to True from checkpoint
Setting untie_embeddings_and_output_weights to False from checkpoint
Checkpoint did not provide arguments apply_layernorm_1p
Setting normalization to RMSNorm from checkpoint
Setting apply_query_key_layer_scaling to False from checkpoint
Setting attention_dropout to 0.0 from checkpoint
Setting hidden_dropout to 0.0 from checkpoint
Checkpoint did not provide arguments mtp_hybrid_override_pattern
Checkpoint did not provide arguments mtp_num_layers
Setting mtp_use_repeated_layer to False from checkpoint
Checkpoint did not provide arguments spec
Checkpoint did not provide arguments num_experts
Checkpoint did not provide arguments mtp_num_layers
Setting moe_layer_freq to 1 from checkpoint
Setting moe_router_topk to 2 from checkpoint
Setting moe_router_pre_softmax to False from checkpoint
Setting moe_grouped_gemm to False from checkpoint
Setting moe_single_grouped_weight to False from checkpoint
Setting moe_single_grouped_bias to False from checkpoint
Checkpoint did not provide arguments moe_shared_expert_intermediate_size
Setting moe_router_score_function to softmax from checkpoint
Setting moe_router_enable_expert_bias to False from checkpoint
Checkpoint did not provide arguments moe_router_topk_scaling_factor
Setting mamba_state_dim to 128 from checkpoint
Setting mamba_head_dim to 64 from checkpoint
Setting mamba_num_groups to 8 from checkpoint
Checkpoint did not provide arguments mamba_num_heads
Checkpoint did not provide arguments hybrid_layer_pattern
Checkpoint did not provide arguments heterogeneous_layers_config_path
Checkpoint did not provide arguments heterogeneous_layers_config_encoded_json
Checkpoint did not provide arguments moe_latent_size
Setting tokenizer_model to /iopsstor/scratch/cscs/elyulina/tokenizers/llama-3.2-1b from checkpoint
Setting tokenizer_type to HuggingFaceTokenizer from checkpoint
Checkpoint did not provide arguments tiktoken_pattern
Setting padded_vocab_size to 128256 from checkpoint
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  _is_global_batch_size_explicitly_specified ...... True
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_value ..................... None
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allow_ambiguous_pad_tokens ...................... False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_ckpt_cpu_priority ......................... 10
  async_ckpt_io_priority .......................... 3
  async_ckpt_use_cpu_shm .......................... False
  async_save ...................................... False
  async_strategy .................................. mcore
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.0
  attention_output_gate ........................... False
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  chat_template ................................... None
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_load_exchange_algo .......... broadcast
  ckpt_fully_parallel_load_process_group .......... dp
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_fully_parallel_save_process_group .......... dp
  ckpt_load_validate_sharding_integrity ........... True
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  cpu_offloading_num_layers ....................... 0
  cpu_offloading_retain_pinned_cpu_buffers ........ False
  create_all_gather_group ......................... False
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
